test_prop,test_age,test_gender,test_race,source_n,source_prop,fairface_n,fairface_prop,fairface_p_value,fairface_power,deepface_n,deepface_prop,deepface_p_value,deepface_power
genders,20-29,Male,White,2155,0.480278422273782,2280,0.346929824561404,2.51605227651994e-19,0.999999999380564,2993,0.509188105579686,0.0435523557271598,0.178591253453081
races,20-29,Male,White,3322,0.311559301625527,2737,0.289002557544757,0.0606293150911277,0.144310806843554,5517,0.276237085372485,0.00042802309503917,0.713769371229895
age_bins,20-29,Male,Asian,1644,0.255474452554745,1594,0.227728983688833,0.0714903551851992,0.13069666218663,3546,0.480823463056966,4.91502596655438e-53,1
genders,20-29,Male,Asian,1455,0.288659793814433,1528,0.237565445026178,0.00175596620579861,0.580616394275698,2923,0.583304823811153,3.7749198802904e-75,1
races,20-29,Male,Asian,3322,0.126429861529199,2737,0.13262696382901,0.498304122417351,0.0122526071010711,5517,0.309044770708718,4.04072292281468e-84,1
age_bins,20-29,Male,Black,2337,0.392383397518186,2130,0.341784037558685,0.00051871242842831,0.704896343747004,2702,0.398223538119911,0.693634936623234,0.00581443508620526
genders,20-29,Male,Black,1950,0.47025641025641,1866,0.390139335476956,6.94392604332457e-07,0.979070855096137,1457,0.73850377487989,1.87902282998309e-55,1
races,20-29,Male,Black,3322,0.276038531005418,2737,0.265984654731458,0.397156071922599,0.0183031151949866,5517,0.195033532717056,1.36442189907852e-18,0.999999995639669
age_bins,20-29,Male,Indian,2285,0.291028446389497,1383,0.167028199566161,3.41343386263325e-17,0.999999995960633,956,0.307531380753138,0.37000697677884,0.0211204864512139
genders,20-29,Male,Indian,1563,0.425463851567498,846,0.273049645390071,2.07329247194824e-13,0.99999749949943,492,0.597560975609756,3.5610087306084e-11,0.999902599989663
races,20-29,Male,Indian,3322,0.200180614087899,2737,0.0843989769820972,2.15050712724179e-36,1,5517,0.0532898314301251,2.87865845230201e-102,1
age_bins,20-29,Male,Other,768,0.37109375,2680,0.232835820895522,2.53182109845652e-14,0.999995378440539,2528,0.363132911392405,0.719939119860046,0.00550850416585522
genders,20-29,Male,Other,683,0.417276720351391,1864,0.334763948497854,0.000142416377559505,0.801294785715408,1725,0.532173913043478,4.71046790618835e-07,0.983541880152866
races,20-29,Male,Other,3322,0.0857916917519567,2737,0.227986846912678,1.93191725926891e-53,1,5517,0.166394779771615,1.37932788093792e-26,1
age_bins,20-29,Male,All,12581,0.264048962721564,12533,0.218383467645416,3.10768395601565e-17,0.999999980840809,14833,0.37194094249309,9.25493515216879e-81,1
genders,20-29,Male,All,7806,0.425570074301819,8384,0.326455152671756,1.13568054899117e-38,1,9590,0.575286757038582,8.58165225715167e-86,1
age_bins,20-29,All,White,10221,0.210840426572742,9285,0.245557350565428,8.38818608033305e-09,0.997492845844722,9037,0.331193980303198,5.41839612475598e-79,1
races,20-29,All,White,7806,0.276069689982065,8384,0.271946564885496,0.568562918911461,0.0088454111306594,9590,0.312095933263816,2.45968150060924e-07,0.98683548766196
age_bins,20-29,All,Asian,3586,0.40574456218628,3489,0.437947836056177,0.00656218014224029,0.410970285062771,5794,0.504487400759406,1.48743378599678e-20,0.999999999911588
races,20-29,All,Asian,7806,0.186395080707148,8384,0.182251908396947,0.509779563307381,0.0111906546298425,9590,0.304796663190824,1.68605062266039e-71,1
age_bins,20-29,All,Black,4558,0.427819218955682,3981,0.468726450640543,0.000162527164316421,0.79536402580265,3558,0.409499718943227,0.10170705897257,0.0954867636115583
races,20-29,All,Black,7806,0.249807840122982,8384,0.22256679389313,4.86316392651232e-05,0.866823995710478,9590,0.151929092805005,9.65577299710666e-59,1
age_bins,20-29,All,Indian,4027,0.388130121678669,2483,0.340716874748288,0.000132263516291657,0.814662981638577,1470,0.33469387755102,0.000326999376822429,0.753255456984921
races,20-29,All,Indian,7806,0.200230591852421,8384,0.100906488549618,2.82555035603542e-70,1,9590,0.051303441084463,6.11047754316168e-201,1
age_bins,20-29,All,Other,1710,0.399415204678363,4853,0.384092314032557,0.276041952125998,0.0320728239760021,4194,0.411301859799714,0.415750952115545,0.0169086381393493
races,20-29,All,Other,7806,0.087496797335383,8384,0.222328244274809,2.39155256771852e-122,1,9590,0.179874869655892,9.15280025327241e-69,1
age_bins,20-29,All,All,24102,0.32387353746577,24091,0.348013781080071,2.13817604274011e-08,0.995893185242499,24053,0.398702864507546,2.00300254882273e-65,1
age_bins,30-39,Female,White,4674,0.157252888318357,4539,0.136593963428068,0.00561237748479506,0.434105204839433,3936,0.427845528455285,3.82500385597476e-170,1
genders,30-39,Female,White,1746,0.420962199312715,1512,0.41005291005291,0.552230601542506,0.00986493404615216,3635,0.463273727647868,0.00382938873952952,0.483686192726513
races,30-39,Female,White,1865,0.394101876675603,1467,0.422631220177232,0.103364813446358,0.0960694733760975,4022,0.418697165589259,0.0790936161826408,0.11899137962647
age_bins,30-39,Female,Asian,1942,0.0937178166838311,1895,0.0670184696569921,0.00288880033777673,0.533401740285926,2248,0.365213523131673,2.09309138319346e-93,1
genders,30-39,Female,Asian,440,0.413636363636364,345,0.368115942028986,0.221679897616408,0.0474783024225046,1858,0.441872981700754,0.307530264882497,0.0293303111898935
races,30-39,Female,Asian,1865,0.0975871313672922,1467,0.0865712338104976,0.303905488481735,0.0303836350483772,4022,0.20412729985082,6.90267131790383e-24,0.999999999999997
age_bins,30-39,Female,Black,2221,0.277352543899145,1851,0.176121015667207,3.18704410210459e-14,0.999999020653258,856,0.536214953271028,2.92095969002027e-41,1
genders,30-39,Female,Black,1213,0.507831821929101,955,0.341361256544503,1.16930541793986e-14,0.999999405138956,1681,0.273051754907793,7.70819543413021e-38,1
races,30-39,Female,Black,1865,0.33029490616622,1467,0.222222222222222,8.016984507006e-12,0.99996668866617,4022,0.114122327200398,1.95784551511834e-88,1
age_bins,30-39,Female,Indian,1742,0.126865671641791,1100,0.119090909090909,0.579313318657082,0.00948274929427186,514,0.585603112840467,1.39971311297423e-103,1
genders,30-39,Female,Indian,689,0.320754716981132,551,0.237749546279492,0.00158928806056999,0.609362684866532,794,0.379093198992443,0.0219285770731114,0.268766062257625
races,30-39,Female,Indian,1865,0.118498659517426,1467,0.0892978868438991,0.0076886569397389,0.413303760113676,4022,0.0748383888612631,5.53637345859102e-08,0.990319868536512
age_bins,30-39,Female,Other,942,0.117834394904459,2173,0.121030832949839,0.847676088381866,0.00395317374500048,1666,0.45438175270108,2.16315424248574e-68,1
genders,30-39,Female,Other,257,0.431906614785992,884,0.297511312217195,7.35323029868257e-05,0.838449889056323,1767,0.42840973401245,0.969377719968528,0.00316296907584591
races,30-39,Female,Other,1865,0.0595174262734584,1467,0.179277436946149,2.88855287724274e-27,0.999999999999999,4022,0.18821481849826,3.58043776829076e-38,1
age_bins,30-39,Female,All,11521,0.161878309174551,11558,0.126925073542135,4.87172760008472e-14,0.999997871691211,9220,0.436225596529284,0,1
genders,30-39,Female,All,4345,0.429228998849252,4247,0.345420296680009,1.87847110174614e-15,0.999999737288375,9735,0.413148433487417,0.076995361438299,0.118488837962217
age_bins,30-39,Male,White,5547,0.182260681449432,4746,0.187947745469869,0.474350298561115,0.0130721432848246,5101,0.382474024701039,3.62962140289263e-117,1
genders,30-39,Male,White,1746,0.579037800687285,1512,0.58994708994709,0.552230601542506,0.00986493404615216,3635,0.536726272352132,0.00382938873952952,0.483686192726513
races,30-39,Male,White,2480,0.407661290322581,2780,0.320863309352518,7.46887915767869e-11,0.999823794379394,5713,0.341501837913531,1.18801779671596e-08,0.996753639100147
age_bins,30-39,Male,Asian,1644,0.156934306569343,1594,0.136762860727729,0.116208315064103,0.0892135667819566,3546,0.292442188381275,1.31213269051901e-25,1
genders,30-39,Male,Asian,440,0.586363636363636,345,0.631884057971015,0.221679897616408,0.0474783024225052,1858,0.558127018299246,0.307530264882497,0.0293303111898929
races,30-39,Male,Asian,2480,0.104032258064516,2780,0.0784172661870504,0.00145082643010545,0.602807672684774,5713,0.181515841064239,1.3715356091193e-18,0.999999999871645
age_bins,30-39,Male,Black,2337,0.255455712451861,2130,0.295305164319249,0.00320402748732602,0.504753279803069,2702,0.452257586972613,1.71875946312351e-47,1
genders,30-39,Male,Black,1213,0.492168178070899,955,0.658638743455497,1.16930541793984e-14,0.999999405138956,1681,0.726948245092207,7.70819543413021e-38,1
races,30-39,Male,Black,2480,0.240725806451613,2780,0.226258992805755,0.227765992198224,0.0418666858593815,5713,0.213898127078593,0.00792083312133782,0.380291570896825
age_bins,30-39,Male,Indian,2285,0.204814004376368,1383,0.303687635574837,1.63472426528323e-11,0.999902574221875,956,0.515690376569038,1.47034808349172e-69,1
genders,30-39,Male,Indian,689,0.679245283018868,551,0.762250453720508,0.00158928806056999,0.609362684866532,794,0.620906801007557,0.0219285770731114,0.268766062257626
races,30-39,Male,Indian,2480,0.188709677419355,2780,0.151079136690647,0.000318141061370317,0.747004796552199,5713,0.0862944162436548,8.94698970073076e-40,1
age_bins,30-39,Male,Other,768,0.190104166666667,2680,0.231716417910448,0.0166028261520816,0.318152144674839,2528,0.399525316455696,2.73533664488332e-26,1
genders,30-39,Male,Other,257,0.568093385214008,884,0.702488687782805,7.35323029868257e-05,0.838449889056323,1767,0.571590265987549,0.969377719968528,0.00316296907584592
races,30-39,Male,Other,2480,0.0588709677419355,2780,0.223381294964029,1.31086334554979e-63,1,5713,0.176789777699982,7.53865572959246e-45,1
age_bins,30-39,Male,All,12581,0.197122645258723,12533,0.221814409957712,1.64596174936573e-06,0.96726860489038,14833,0.385154722578035,1.42999404923553e-251,1
genders,30-39,Male,All,4345,0.570771001150748,4247,0.654579703319991,1.87847110174614e-15,0.999999737288375,9735,0.586851566512583,0.076995361438299,0.118488837962217
age_bins,30-39,All,White,10221,0.17082477252715,9285,0.162843295638126,0.140660960298507,0.0701904776349238,9037,0.402235255062521,3.90400132536336e-279,1
races,30-39,All,White,4345,0.401841196777906,4247,0.356016011302096,1.3315698606585e-05,0.921006312689213,9735,0.373394966615306,0.00142332116827878,0.592103606468539
age_bins,30-39,All,Asian,3586,0.122699386503067,3489,0.0988822012037833,0.00162654753337383,0.590020435812916,5794,0.320676561960649,7.50761355959319e-104,1
races,30-39,All,Asian,4345,0.10126582278481,4247,0.0812338121026607,0.00144957470985875,0.602845096701531,9735,0.190857729840781,3.79541208127996e-40,1
age_bins,30-39,All,Black,4558,0.26612549363756,3981,0.23988947500628,0.005890048062856,0.426640681076397,3558,0.472456436200112,1.98691148788569e-82,1
races,30-39,All,Black,4345,0.279171461449942,4247,0.224864610313162,7.94980545777549e-09,0.997719404616111,9735,0.172675911658963,3.75513822141677e-47,1
age_bins,30-39,All,Indian,4027,0.171095108020859,2483,0.221908981071285,4.67962885984565e-07,0.979989779140937,1470,0.540136054421769,1.62137757070491e-163,1
races,30-39,All,Indian,4345,0.158573072497123,4247,0.129738639039322,0.000162008316796761,0.799838460992345,9735,0.0815613764766307,7.6295940962162e-43,1
age_bins,30-39,All,Other,1710,0.150292397660819,4853,0.182155367813723,0.00315179044977078,0.531443299155209,4194,0.421316165951359,7.30809361560905e-88,1
races,30-39,All,Other,4345,0.0591484464902186,4247,0.20814692724276,9.30536763682761e-92,1,9735,0.18151001540832,3.04408293258885e-81,1
age_bins,30-39,All,All,24102,0.180275495809476,24091,0.176289900792827,0.25802164886799,0.034039858051147,24053,0.404731218559016,0,1
age_bins,40-49,Female,White,4674,0.076379974326059,4539,0.105309539546156,1.59188841346388e-06,0.969769725434386,3936,0.15599593495935,4.1087144340691e-31,1
genders,40-49,Female,White,1040,0.343269230769231,1102,0.433756805807622,2.16326438621555e-05,0.9088511366675,1898,0.32349841938883,0.294439668484242,0.0300403498546857
races,40-49,Female,White,644,0.554347826086957,718,0.665738161559889,3.20672856467356e-05,0.894511808886564,782,0.785166240409207,2.26856828651721e-20,0.999999999917579
age_bins,40-49,Female,Asian,1942,0.0133882595262616,1895,0.0137203166226913,0.999999999999997,0.00311498367373309,2248,0.0387010676156584,7.48995348738021e-07,0.9900755962577
genders,40-49,Female,Asian,122,0.213114754098361,129,0.201550387596899,0.944080100114018,0.00375729220573023,577,0.150779896013865,0.11784626153579,0.0899811827101911
races,40-49,Female,Asian,644,0.0403726708074534,718,0.0362116991643454,0.796040954703555,0.00549261936492517,782,0.111253196930946,1.34625303023788e-06,0.986442309858789
age_bins,40-49,Female,Black,2221,0.0679873930661864,1851,0.037817396002161,3.15691517095676e-05,0.912854503483078,856,0.0175233644859813,4.6716877161768e-08,0.999804531105814
genders,40-49,Female,Black,376,0.401595744680851,344,0.203488372093023,1.37813192656382e-08,0.998046086266982,362,0.0414364640883978,3.03324966007197e-31,1
races,40-49,Female,Black,644,0.234472049689441,718,0.0974930362116992,1.27054038850196e-11,0.999962129860538,782,0.0191815856777494,4.97843448712966e-36,1
age_bins,40-49,Female,Indian,1742,0.0470723306544202,1100,0.0554545454545455,0.364091349101328,0.0238900182309658,514,0.0291828793774319,0.102421365111375,0.136998771184331
genders,40-49,Female,Indian,459,0.178649237472767,371,0.164420485175202,0.654685106176085,0.00783760621964167,172,0.0872093023255814,0.00669198499735191,0.535174128092055
races,40-49,Female,Indian,644,0.127329192546584,718,0.084958217270195,0.0139611602979368,0.336820032706594,782,0.0191815856777494,1.63617418602817e-15,0.999999983421636
age_bins,40-49,Female,Other,942,0.029723991507431,2173,0.0381960423377819,0.286272873793701,0.0386794301240315,1666,0.0306122448979592,0.993450915747717,0.00323685770436968
genders,40-49,Female,Other,106,0.264150943396226,520,0.159615384615385,0.0151506361246812,0.290965883108494,520,0.0980769230769231,5.83215715193543e-06,0.881922084534836
races,40-49,Female,Other,644,0.0434782608695652,718,0.115598885793872,1.95753298700202e-06,0.98103624542388,782,0.0652173913043478,0.0950049848900466,0.12367475576788
age_bins,40-49,Female,All,11521,0.055897925527298,11558,0.0621214743035127,0.0479140713869096,0.168295578146816,9220,0.0848156182212581,3.60797194500151e-16,0.99999988023227
genders,40-49,Female,All,2103,0.306229196386115,2466,0.291159772911598,0.281275320022967,0.0315793080998299,3529,0.221592519127232,2.00992558848225e-12,0.999971287500577
age_bins,40-49,Male,White,5547,0.123129619614206,4746,0.131479140328698,0.215510400175839,0.0445096800876554,5101,0.251715349931386,3.189821550012e-65,1
genders,40-49,Male,White,1040,0.656730769230769,1102,0.566243194192377,2.16326438621555e-05,0.9088511366675,1898,0.67650158061117,0.294439668484242,0.0300403498546849
races,40-49,Male,White,1459,0.468128855380398,1748,0.356979405034325,2.25714238597323e-10,0.999680063764849,2747,0.467419002548234,0.990861331944973,0.00302795584210042
age_bins,40-49,Male,Asian,1644,0.0583941605839416,1594,0.0646173149309912,0.506714167553191,0.012958367125956,3546,0.138183869148336,4.37348582339325e-17,0.999999999722059
genders,40-49,Male,Asian,122,0.786885245901639,129,0.798449612403101,0.944080100114018,0.00375729220573023,577,0.849220103986135,0.11784626153579,0.0899811827101909
races,40-49,Male,Asian,1459,0.065798492117889,1748,0.0589244851258581,0.465379479190058,0.0152450115043657,2747,0.178376410629778,1.70655926973532e-23,0.999999999999999
age_bins,40-49,Male,Black,2337,0.0962772785622593,2130,0.128638497652582,0.000720037441545519,0.67722574712141,2702,0.128423390081421,0.000395953885064801,0.740339993836797
genders,40-49,Male,Black,376,0.598404255319149,344,0.796511627906977,1.37813192656382e-08,0.998046086266982,362,0.958563535911602,3.03324966007197e-31,1
races,40-49,Male,Black,1459,0.154215215901302,1748,0.15675057208238,0.882080417630439,0.00357441209540848,2747,0.126319621405169,0.01370720183162,0.313760208847346
age_bins,40-49,Male,Indian,2285,0.164989059080963,1383,0.224150397686189,1.04698684141609e-05,0.923688561369204,956,0.164225941422594,0.998811373072918,0.0030413929251233
genders,40-49,Male,Indian,459,0.821350762527233,371,0.835579514824798,0.654685106176085,0.00783760621964176,172,0.912790697674419,0.00669198499735192,0.535174128092053
races,40-49,Male,Indian,1459,0.258396161754626,1748,0.177345537757437,3.24480488402301e-08,0.995212896052729,2747,0.0571532580997452,2.64494492003394e-77,1
age_bins,40-49,Male,Other,768,0.1015625,2680,0.163059701492537,3.21221021317488e-05,0.93253946732532,2528,0.185522151898734,5.90191230818981e-08,0.998152829424845
genders,40-49,Male,Other,106,0.735849056603774,520,0.840384615384615,0.0151506361246812,0.290965883108495,520,0.901923076923077,5.83215715193545e-06,0.881922084534836
races,40-49,Male,Other,1459,0.0534612748457848,1748,0.25,3.58733111279305e-51,1,2747,0.170731707317073,8.73566861132168e-27,1
age_bins,40-49,Male,All,12581,0.115968523964709,12533,0.139471794462619,2.68164743370533e-08,0.995568185890766,14833,0.185195172925234,1.89217207887193e-56,1
genders,40-49,Male,All,2103,0.693770803613885,2466,0.708840227088402,0.281275320022968,0.0315793080998293,3529,0.778407480872768,2.00992558848225e-12,0.999971287500577
age_bins,40-49,All,White,10221,0.101751296350651,9285,0.11868605277329,0.000173266167038459,0.790106605984863,9037,0.210025450923979,2.10317584718139e-96,1
races,40-49,All,White,2103,0.494531621493105,2466,0.446877534468775,0.00143512780530637,0.598702274564047,3529,0.537829413431567,0.00181555452564399,0.570784233226137
age_bins,40-49,All,Asian,3586,0.034021193530396,3489,0.0369733447979364,0.543953401758567,0.0109560601326947,5794,0.0995857783914394,1.13749507848288e-31,1
races,40-49,All,Asian,2103,0.0580123632905373,2466,0.0523114355231144,0.436686279730957,0.0168145210712678,3529,0.163502408614338,5.67678120680636e-31,1
age_bins,40-49,All,Black,4558,0.0824923211935059,3981,0.0864104496357699,0.541212705012732,0.0103695772491479,3558,0.101742551995503,0.00313636486927899,0.504656523578795
races,40-49,All,Black,2103,0.178792201616738,2466,0.139497161394972,0.000327194243751309,0.744589485512081,3529,0.102578634173987,3.40743307824116e-16,0.999999788617375
age_bins,40-49,All,Indian,4027,0.113980630742488,2483,0.149416028997181,3.69792040071144e-05,0.87444710435728,1470,0.117006802721088,0.791983366140802,0.00446357200512295
races,40-49,All,Indian,2103,0.218259629101284,2466,0.150446066504461,3.93199650033962e-09,0.998394616314097,3529,0.0487390195522811,2.12119644528627e-84,1
age_bins,40-49,All,Other,1710,0.0619883040935673,4853,0.107150216361014,5.98599094413203e-08,0.997843305663482,4194,0.123986647591798,3.12704338445763e-12,0.999997621272347
races,40-49,All,Other,2103,0.0504041844983357,2466,0.210867802108678,2.11679238477198e-55,1,3529,0.147350524227827,6.96170613083066e-29,1
age_bins,40-49,All,All,24102,0.0872541697784416,24091,0.102361877879706,1.65023632654812e-08,0.996503412858615,24053,0.146717665156114,1.64708521028073e-91,1
age_bins,50-59,Female,White,4674,0.099058622165169,4539,0.101123595505618,0.767630946423587,0.0046622589235045,3936,0.0208333333333333,1.35252512823363e-49,1
genders,50-59,Female,White,1370,0.337956204379562,1318,0.348254931714719,0.601917329906373,0.00828342770045612,340,0.241176470588235,0.000771477966066955,0.713986658684428
races,50-59,Female,White,673,0.687964338781575,603,0.761194029850746,0.00431435230279071,0.484624408451119,107,0.766355140186916,0.126455706846681,0.101545807120934
age_bins,50-59,Female,Asian,1942,0.0113285272914521,1895,0.00949868073878628,0.689903441719727,0.00820952407058348,2248,0.00667259786476868,0.149632559985063,0.0864732229070036
genders,50-59,Female,Asian,112,0.196428571428571,110,0.163636363636364,0.644819822885021,0.0100244808421621,145,0.103448275862069,0.0540733954492407,0.191145163896156
races,50-59,Female,Asian,673,0.0326894502228826,603,0.0298507462686567,0.896864476711122,0.00427614302906225,107,0.14018691588785,3.94559434962319e-06,0.819477846207854
age_bins,50-59,Female,Black,2221,0.0472760018009905,1851,0.0194489465153971,2.03471288749383e-06,0.980748249855115,856,0.00116822429906542,6.66539886456112e-10,0.999999999765419
genders,50-59,Female,Black,290,0.362068965517241,222,0.162162162162162,8.72950398188022e-07,0.986699165294267,57,0.0175438596491228,5.57957227219864e-07,0.999980307342602
races,50-59,Female,Black,673,0.156017830609212,603,0.0597014925373134,7.07113999321125e-08,0.996648210277901,107,0.00934579439252336,7.47320768612025e-05,0.998533849081551
age_bins,50-59,Female,Indian,1742,0.0430539609644087,1100,0.0336363636363636,0.246913678951921,0.0453409609042092,514,0,3.41016272042424e-06,0.999999958443479
genders,50-59,Female,Indian,404,0.185643564356436,209,0.177033492822967,0.879775994813574,0.00402945381662548,11,0,0.237328366281063,0.479112323305953
races,50-59,Female,Indian,673,0.111441307578009,603,0.0613598673300166,0.00223376971376939,0.596382090167232,107,0,0.000548935524383033,0.999823505218539
age_bins,50-59,Female,Other,942,0.00849256900212314,2173,0.024390243902439,0.0051040643624631,0.633313294569873,1666,0.00540216086434574,0.490970827353712,0.0202676395416433
genders,50-59,Female,Other,49,0.163265306122449,383,0.138381201044386,0.800157543540247,0.00635802102812775,92,0.0978260869565217,0.387167193880424,0.0313762554729336
races,50-59,Female,Other,673,0.011887072808321,603,0.087893864013267,4.91589178721925e-10,0.999945897304482,107,0.0841121495327103,1.10064578888911e-05,0.721549177461797
age_bins,50-59,Female,All,11521,0.0584150681364465,11558,0.052171655995847,0.0407296933989571,0.186208888265462,9220,0.0116052060737527,4.04729964676409e-69,1
genders,50-59,Female,All,2225,0.30247191011236,2242,0.268956289027654,0.0144333609748574,0.312939757573463,645,0.165891472868217,9.4296512330286e-12,0.999992020580284
age_bins,50-59,Male,White,5547,0.163511808184604,4746,0.180994521702486,0.0203965023844867,0.265810934720135,5101,0.0505783179768673,2.25899559597607e-77,1
genders,50-59,Male,White,1370,0.662043795620438,1318,0.651745068285281,0.601917329906373,0.00828342770045612,340,0.758823529411765,0.000771477966066957,0.713986658684427
races,50-59,Male,White,1552,0.584407216494845,1639,0.524100061012813,0.000700429410318344,0.677273912489918,538,0.479553903345725,3.05789143174848e-05,0.892565703469855
age_bins,50-59,Male,Asian,1644,0.0547445255474453,1594,0.0577164366373902,0.771229196420396,0.00507852127523257,3546,0.0366610265087422,0.00334533317042644,0.479399399675043
genders,50-59,Male,Asian,112,0.803571428571429,110,0.836363636363636,0.644819822885022,0.0100244808421621,145,0.896551724137931,0.0540733954492404,0.191145163896155
races,50-59,Male,Asian,1552,0.0579896907216495,1639,0.0561317876754118,0.880899772211079,0.00375900877096782,538,0.241635687732342,1.51691446170014e-32,0.999999999999998
age_bins,50-59,Male,Black,2337,0.0791613179289688,2130,0.0873239436619718,0.350759510251028,0.0238292793992939,2702,0.0207253886010363,6.12467477032068e-22,0.99999999999869
genders,50-59,Male,Black,290,0.637931034482759,222,0.837837837837838,8.72950398188022e-07,0.986699165294267,57,0.982456140350877,5.57957227219865e-07,0.999980307342602
races,50-59,Male,Black,1552,0.119201030927835,1639,0.113483831604637,0.653911568720601,0.00712375599296581,538,0.104089219330855,0.385738519584441,0.0223583364420486
age_bins,50-59,Male,Indian,2285,0.14398249452954,1383,0.124367317425886,0.103747190644568,0.100715024428823,956,0.0115062761506276,6.33803363287426e-29,1
genders,50-59,Male,Indian,404,0.814356435643564,209,0.822966507177033,0.879775994813574,0.00402945381662546,11,1,0.237328366281063,0.479112323305953
races,50-59,Male,Indian,1552,0.211984536082474,1639,0.104942037827944,1.47361593758744e-16,0.999999970452002,538,0.0204460966542751,6.66845587812654e-25,1
age_bins,50-59,Male,Other,768,0.0533854166666667,2680,0.123134328358209,5.52913794753261e-08,0.999207885764439,2528,0.0328322784810127,0.0119603155635046,0.310553999921515
genders,50-59,Male,Other,49,0.836734693877551,383,0.861618798955614,0.800157543540247,0.00635802102812772,92,0.902173913043478,0.387167193880424,0.0313762554729336
races,50-59,Male,Other,1552,0.0264175257731959,1639,0.201342281879195,3.40917040730066e-53,1,538,0.154275092936803,8.9614638867347e-27,0.999999999984533
age_bins,50-59,Male,All,12581,0.123360623161911,12533,0.13077475464773,0.0809817927387937,0.114365185509006,14833,0.0362704779882694,3.48507985658329e-161,1
genders,50-59,Male,All,2225,0.69752808988764,2242,0.731043710972346,0.0144333609748574,0.31293975757346,645,0.834108527131783,9.4296512330286e-12,0.999992020580284
age_bins,50-59,All,White,10221,0.134037765384992,9285,0.141949380721594,0.114065436142093,0.0857312806380939,9037,0.0376231050127255,1.35079120639889e-121,1
races,50-59,All,White,2225,0.615730337078652,2242,0.587867975022301,0.0612873250969735,0.143342565787674,645,0.527131782945736,6.56058068905995e-05,0.851167170240209
age_bins,50-59,All,Asian,3586,0.0312325711098717,3489,0.0315276583548295,0.997623386035227,0.00307354648482513,5794,0.025025888850535,0.0846407243194855,0.11538972889515
races,50-59,All,Asian,2225,0.0503370786516854,2242,0.0490633363068689,0.898927430175172,0.00356588248605112,645,0.224806201550388,4.8895474995808e-42,1
age_bins,50-59,All,Black,4558,0.063624396665204,3981,0.0557648831951771,0.138774287709895,0.0752618862387511,3558,0.0160202360876897,1.27301309537123e-25,1
races,50-59,All,Black,2225,0.130337078651685,2242,0.0990187332738626,0.00120210636363927,0.627049380267627,645,0.0883720930232558,0.00495715246428204,0.520853943270024
age_bins,50-59,All,Indian,4027,0.10032282095853,2483,0.0841723721304873,0.0337066303921483,0.218155609513245,1470,0.00748299319727891,1.77516217781886e-30,1
races,50-59,All,Indian,2225,0.181573033707865,2242,0.0932203389830508,1.37452093004933e-17,0.999999994526607,645,0.0170542635658915,2.56131007624816e-25,1
age_bins,50-59,All,Other,1710,0.0286549707602339,4853,0.0789202555120544,8.59598305111839e-13,0.999999893117023,4194,0.0219360991893181,0.149933500693664,0.0703609531404875
races,50-59,All,Other,2225,0.0220224719101124,2242,0.170829616413916,3.76796265804061e-63,1,645,0.142635658914729,3.55799114396622e-35,0.999999999999993
age_bins,50-59,All,All,24102,0.0923159903742428,24091,0.0930637997592462,0.789207752983707,0.00420528600467212,24053,0.0268157818151582,3.6639059582054e-202,1
age_bins,60-69,Female,White,4674,0.0654685494223363,4539,0.0295219211280018,8.99004793933901e-16,0.999999939736969,3936,0.000508130081300813,2.17970408438991e-58,1
genders,60-69,Female,White,772,0.396373056994819,632,0.212025316455696,1.97368727583253e-13,0.999997698126476,23,0.0869565217391304,0.00536145993752148,0.738870799655778
races,60-69,Female,White,397,0.770780856423174,193,0.694300518134715,0.0573231241407546,0.1600658348816,3,0.666666666666667,0.999999999999999,0.00551211018250907
age_bins,60-69,Female,Asian,1942,0.00669412976313079,1895,0.00844327176781003,0.660625661863648,0.00976181364528724,2248,0.000444839857651246,0.00125038754396501,0.831072002026795
genders,60-69,Female,Asian,76,0.171052631578947,110,0.145454545454545,0.789100291918965,0.00655192038264208,26,0.0384615384615385,0.172005094787509,0.170561577886701
races,60-69,Female,Asian,397,0.0327455919395466,193,0.0829015544041451,0.0146495044287087,0.3233522352867,3,0.333333333333333,0.212916621203123,0.0705653360384008
age_bins,60-69,Female,Black,2221,0.0184601530841963,1851,0.00918422474338196,0.0185454357720309,0.342285367926885,856,0,0.000129989051078984,0.999929880692497
genders,60-69,Female,Black,183,0.224043715846995,120,0.141666666666667,0.102409330221533,0.12654440997066,1,0,0.999999999999999,0
races,60-69,Female,Black,397,0.103274559193955,193,0.0880829015544041,0.664206915575386,0.00887348611462213,3,0,0.999999999999999,0.0330043625618853
age_bins,60-69,Female,Indian,1742,0.0183696900114811,1100,0.0136363636363636,0.416361980288894,0.0235765882554297,514,0,0.00394441868971988,0.992841756988008
genders,60-69,Female,Indian,142,0.225352112676056,111,0.135135135135135,0.0953054869767772,0.135280094800478,0,NA,NA,0
races,60-69,Female,Indian,397,0.0806045340050378,193,0.077720207253886,0.999999999999999,0.0032161925213967,3,0,1,0.0242123758262997
age_bins,60-69,Female,Other,942,0.00530785562632696,2173,0.00506212609295904,0.999999999999996,0.0031118330749064,1666,0,0.0120527406789665,0.729001216840815
genders,60-69,Female,Other,10,0.5,209,0.0526315789473684,2.74865840172401e-06,0.675318108530133,8,0,0.068170207323976,0.634498452358146
races,60-69,Female,Other,397,0.0125944584382872,193,0.0569948186528497,0.004441585949793,0.485372711119562,3,0,0.999999999999999,0.00534102783107048
